Aboriginal 	 971.200497  	 History & geography/History of North America/Canada/Clearing The Plains_ Disease, Politics Of Starvation, And The Loss Of Aboriginal Life - James W. Daschuk1961-  (James William)
Advanced Data Structures 	 005.1  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Advanced Data Structures - Peter Brass
A File Comparison Program 	 510.785  	 Science/Mathematics/Mathematics/A File Comparison Program - Webb Miller
A Gateway To Sindarin 	 499.99  	 Language/Other languages/Austronesian & other languages/A Gateway To Sindarin_ A Grammar Of An Elvish Language From J.R.R. Tolkien'S Lord Of The Rings - David Salo
A History of the English Language 	 420.9  	 Language/English & Old English languages/English & Old English/A History Of The English Language - Yongliang Pan, Albert C. Baugh1891-1981  (Albert Croll), Thomas Cable
Algorithms and theory of computation handbook 	 511.3  	 Science/Mathematics/General principles of mathematics/Algorithms And Theory Of Computation Handbook - Mikhail J. Atallah, Marina Blanton
Algorithms for Programmers 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Practical Algorithms For Programmers - Andrew Binstock, John Rex
Al-Kitaab fii Taallum al-Arabiyya Part 1 	 492.782421 : Language/Other languages/Afro-Asiatic languages; Semitic languages/Al-Kitaab Fii Taʻallum Al-ʻArabiyya =_ A Textbook For Beginning Arabic  	 Part One - Kristen Brustad
A Mathematical Theory of Communication 	 621.381  	 Technology/Engineering/Applied physics/The Mathematical Theory Of Communication - Claude Elwood Shannon, Warren Weaver
A Nahuatl-English Dictionary 	 897.4  	 Literature/Other literatures/North American native literatures/A Nahuatl-English Dictionary And Concordance To The Cantares Mexicanos_ With An Analytic Transcription And Grammatical Notes - John Bierhorst
Analysing sentences 	 425  	 Language/English & Old English languages/English grammar/Analysing Sentences_ An Introduction To English Syntax - Noel Burton-Roberts
An Introduction to English Phonology 	 421.5  	 Language/English & Old English languages/English writing system & phonology/An Introduction To English Phonology - April M. S. McMahon
An Introduction to Sociolinguistics 	 306.44  	 Social sciences/Social sciences, sociology & anthropology/Culture & institutions/An Introduction To Sociolinguistics - Ronald Wardhaugh, Janet M. Fuller
Anishinaabemowin 	 897.333  	 Literature/Other literatures/North American native literatures/Weweni_ Poems In Anishinaabemowin And English By Margaret Noodin - Margaret Noodin
arabic calligraphy 	 745.619927  	 Arts & recreation/Drawing & decorative arts/Decorative arts/The Art Of Arabic Calligraphy - Yousif Mahmud Ghulam
Arabic-Handwriting 	 492.7834  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/Gateway To Arabic_ Book 6 - Imran Hamza Alawiye
Arabic-Hippocrene 	 492.73  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/Arabic-English English-Arabic_ Hippocrene Standard Dictionary - John Wortabet
Arabic-Script 	 492.711096  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/The Arabic Script In Africa_ Studies In The Use Of A Writing System - Kees Versteegh, Meikal Mumin
Arabiyyat Al-Naas Part One 	 492.782421  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/Arabiyyat Al-Naas_ Part One - Hanada Al-Masri, Munther Abdullatif Younes
Arabiyyat Al-Naas Part Two 	 492.782421  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/Arabiyyat Al-Naas_ Part One - Hanada Al-Masri, Munther Abdullatif Younes
Arrernte 	 305.899915  	 Social sciences/Social sciences, sociology & anthropology/Social groups/Arrernte Present, Arrernte Past_ Invasion, Violence, And Imagination In Indigenous Central Australia - Diane J. Austin-Broos
ASL-demystified 	 419.7  	 Language/Linguistics/Sign languages/American Sign Language Demystified - Kristin J. Mulrooney
ASL-dictionary 	 419.7  	 Language/Linguistics/Sign languages/Basic ASL Dictionary - Franklin Byrom
Australian Sign Language (Auslan)_ An introduction to sign language linguistics 	 419.94  	 Language/Linguistics/Sign languages/Australian Sign Language (Auslan)_ An Introduction To Sign Language Linguistics - Trevor A. Johnston, Adam Schembri
Authority 	 223.2  	 Religion/The Bible/Poetic books of Old Testament/The Psalms Of David In Meeter - Church of Scotland. [Other], Church of Scotland [Other]
Babylonian-TY 	 492.182421  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/Complete Babylonian - Martin Worthington
Bangla Academy English-Bengali Dictionary 	 423.9144  	 Language/English & Old English languages/English dictionaries/Bangla Academy English-Bengali Dictionary - Bāṃlā Ekāḍemī (Bangladesh), Jahangir Tareque, Jillura Rahamāna Siddikī, Zillur Rahman Siddiqui
BSL 	 419.41  	 Language/Linguistics/Sign languages/British Sign Language For Dummies - England) City Lit Centre for the Deaf (London
Cebuano for Beginners 	 499.21  	 Language/Other languages/Austronesian & other languages/Cebuano For Beginners, - Elsa Paula Yap
Cheat Sheet 	 006.6869  	 Computer science, information & general works/Computer science, knowledge & systems/Special computer methods/Microsoft PowerPoint 2000 MOUS Cheat Sheet - Doug Klippert
Coast Tsimshian Language) 	 497.4  	 Language/Other languages/North American native languages/A Practical Dictionary Of The Coast Tsimshian Language - John Asher Dunn
Concise English-Tigrinya dictionary 	 423.928  	 Language/English & Old English languages/English dictionaries/Concise English-Tigrinya Dictionary - Tuquabo Aressi
Coreano básico 	 495.73461  	 Language/Other languages/Languages of East & Southeast Asia/El Coreano Basico - In-sug Bag
Corpus Linguistics 	 410.285  	 Language/Linguistics/Linguistics/Corpus Linguistics And The Description Of English - Magnus Levin, Hans Lindquist
Diccionario chontal de Tabasco 	 497.415  	 Language/Other languages/North American native languages/Diccionario Chontal De Tabasco - Kathryn C. Keller, Plácido Luciano G.
Discovering Albanian I Textbook 	 491.99182421  	 Language/Other languages/East Indo-European & Celtic languages/Discovering Albanian I Textbook - Héctor Campos, Linda Mëniku
Dyirbal Language of North Queensland (Dixon) 	 499.15  	 Language/Other languages/Austronesian & other languages/The Dyirbal Language Of North Queensland - Robert M. W Dixon
El Coreano Basico 	 495.73461  	 Language/Other languages/Languages of East & Southeast Asia/El Coreano Basico - In-sug Bag
epdf.pub_haitian-creole-phrasebook-essential-expressions-fo 	 447.97294  	 Language/French & related languages/French language variations/Haitian Creole Phrasebook_ Essential Expressions For Communicating In Haiti - Jowel C. Laguerre, Cécile Accilien
Ewha Korean 1-1 	 411.86 : Language/Linguistics/Writing systems/Ihwa Han'Gugŏ_ Ewha Korean,  	 3-2 =. English Version -
Farsi (Persian) for Beginners_ Mastering Conversational Farsi ( PDFDrive.com ) 	 491.55  	 Language/Other languages/East Indo-European & Celtic languages/Farsi (Persian) For Beginners_ Mastering Conversational Farsi - Saeid Atoofi, Maliheh Atoofi
Fiji-Hindi 	 491.4383421  	 Language/Other languages/East Indo-European & Celtic languages/Fiji Hindi_ A Basic Course And Reference Grammar - Rama Narayan, Rodney F. Moag
Fiji Hindi - English, English - Fiji Hindi Dictionary 	 491.437099611  	 Language/Other languages/East Indo-European & Celtic languages/Fiji Hindi-English, English-Fiji Hindi Dictionary - Susan Hobbs
Forensic-Linguistics 	 363.2522  	 Social sciences/Social problems & social services/Other social problems & services/Dimensions Of Forensic Linguistics - M. Teresa Turell, John Gibbons
French 	 823.8  	 Literature/English & Old English literatures/English fiction/Alice'S Adventures In Wonderland - John Tenniel, Helen Oxenbury, Lewis Carroll, Donald J. Gray
French-Routledge 	 332.03  	 Social sciences/Economics/Financial economics/Routledge French Dictionary Of Business, Commerce And Finance_ French - English, English - French = Routledge Dictionnaire Anglais Des Affaires, Du Commerce Et De La Finance -
Gagana Samoa_ A Samoan Language Coursebook 	 499.46282421  	 Language/Other languages/Austronesian & other languages/Gagana Sāmoa_ A Samoan Language Coursebook - Galumalemana Afeleti L. Hunkin
GENKI I_ An Integrated Course in Elementary Japanese 	 495.682421 : Language/Other languages/Languages of East & Southeast Asia/Shokyū Nihongo_ Genki : I = An Integrated Course In Elementary Japanese  	 Genki - Eri Banno
Gramática de uso del Español Teoría y práctica. Con solucionario. B1-B2 	 465 : Language/Spanish & Portuguese languages/Spanish grammar/Gramática De Uso Del Español_ Teoría Y Práctica : Con Solucionario  	 B1-B2 - Luis Aragonés
Gramática de uso del español_ Teoría y práctica_ Con solucionario. C1-C2 	 465 : Language/Spanish & Portuguese languages/Spanish grammar/Gramática De Uso Del Español_ Teoría Y Práctica : Con Solucionario  	 C1-C2 - Ramón Palencia, Luis Aragonés
Gray, Iain - Snake charming -- the musical Python-Springer (2017) 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Snake Charming_ The Musical Python - Iain Gray
Greek-Ancient 	 264.03  	 Religion/Christian organization, social work & worship/Public worship/The Book Of Common Prayer, And Administration Of The Sacraments And Other Rites And Ceremonies Of The Church, According To The Use Of The United Church Of England And Ireland ; Together With The Psalter, Or Psalms Of David, In Eight Languages ; Namely, English, French, Italian, German, Spanish, Greek, Ancient And Modern, Latin ... [Et Al.] - Church of England
Greek-Script 	 686.218  	 Technology/Manufacture for specific uses/Printing & related activities/Aldus Manutius And The Development Of Greek Script &Amp; Type In The Fifteenth Century - Nicolas Barker
Gullah culture in America 	 975.00496073  	 History & geography/History of North America/Southeastern United States/Gullah Culture In America - Wilbur Cross
Hands-On RESTful API Design Patterns and Best Practices 	 005.3  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Hands-On RESTful API Design Patterns And Best Practices_ Design, Develop, And Deploy Highly Adaptable, Scalable, And Secure RESTful Web APIs - Pethuru Raj, Harihara Subramanian
Hausa 	 787.20966  	 Arts & recreation/Music/Stringed instruments/Fiddling In West Africa_ Touching The Spirit In Fulbe, Hausa, And Dagbamba Cultures - Jacqueline Cogdell DjeDje
Hawaiian 	 996.9  	 History & geography/History of other areas/Other parts of Pacific; Polynesia/Shoal Of Time;_ A History Of The Hawaiian Islands - Gavan Daws
Hebrew-Grammar 	 492.4  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/Gesenius' Hebrew Grammar, - Wilhelm Gesenius, E. 1841-1910 Kautzsch, Emil Roediger, A. E. 1861-1931 Cowley
Hebrew-Routledge 	 492.45  	 Language/Other languages/Afro-Asiatic languages; Semitic languages/Morphophonemics Of Modern Hebrew (Routledge Revivals) - Noam Chomsky
Hindi in Three months 	 491.4382421  	 Language/Other languages/East Indo-European & Celtic languages/Hindi In Three Months - Mark Allerton
HTML & CSS The Good Parts (Animal Guide) 	 006.74  	 Computer science, information & general works/Computer science, knowledge & systems/Special computer methods/HTML &Amp; CSS_ The Good Parts - Ben Henick
Icelandic 	 843.8  	 Literature/French & related literatures/French fiction/A Journey To The Centre Of The Earth - James Hynes, Lars Hokanson, Jules Verne, Robert Baldick
Igbo 	 261.096  	 Religion/Christian organization, social work & worship/Social theology/Inculturation As Dialogue_ Igbo Culture And The Message Of Christ - Chibueze C. Udeani, Inc Ebrary
Introduction.to.Computation.and.Programming.Using.Python 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Introduction To Computation And Programming Using Python_ With Application To Understanding Data - John V. Guttag
Iontenwennaweienstahkhwa_. Mohawk Spelling Dictionary 	 497.5  	 Language/Other languages/North American native languages/Iontenwennaweienstahkhwa'_ Mohawk Spelling Dictionary - Marianne Mithun
Japanese for Busy People 	 495.683421  	 Language/Other languages/Languages of East & Southeast Asia/Japanese For Busy People II - Kokusai Nihongo Fukyū Kyōkai (Japan) [Author; Issuing body; Editor; Other]
Japanese-Genki 	 495.6  	 Language/Other languages/Languages of East & Southeast Asia/Shokyū Nihongo Genki =_ An Integrated Course In Elementary Japanese Genki - Yutaka Ōno, Eri Banno, Yōko Ikeda, Chikako Shinagawa
Java In A Nutshell A desktop quick reference by David Flanagan (z-lib.org) 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Java In A Nutshell - Łukasz Piwko, David Flanagan, Benjamin J. Evans
Korean-Hippocrene 	 495.7  	 Language/Other languages/Languages of East & Southeast Asia/Korean_ Hippocrene Handy Dictionaries -
Kurmanji 	 398.20899159  	 Social sciences/Customs, etiquette & folklore/Folklore/Dewrêsê Evdî. A Kurmanji Epic As Performed By The Berazi Singer Baqî Xido - Barbara Sträuli Arslan
Lao Basics_ An Introduction to the Lao Language 	 495.919  	 Language/Other languages/Languages of East & Southeast Asia/Lao Basics_ An Introduction To The Lao Language - Sam Brier
(Learning about Language) Keith Johnson - The history of Early English _ An Activity-based Introduction to Early, Middle and Early Modern English language-Routledge (2016) 	 420.9  	 Language/English & Old English languages/English & Old English/The History Of Early English_ An Activity-Based Approach - Keith Johnson
Learning Perl 6 Keeping the Easy, Hard, and Impossible within Reach 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Learning Perl 6_ Keeping The Easy, Hard, And Impossible Within Reach - Brian D. Foy
Learning PHP, MySQL, and JavaScript by Robin Nixon (z-lib.org) 	 005.2762  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Learning PHP, MySQL &Amp; JavaScript_ With JQuery, CSS &Amp; HTML5 - Robin Nixon
Learn Python by building data science applications 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Learn Python By Building Data Science Applications_ A Fun, Project-Based Guide To Learning Python 3 While Building Real-World Apps - Philipp Kats, David Katz
Learn to Read Latin Textbook 	 478.2421  	 Language/Latin & Italic languages/Classical Latin usage/Learn To Read Latin - Andrew Keller, Stephanie Russell
Linguistics _ a complete introduction 	 410  	 Language/Linguistics/Linguistics/Linguistics_ A Complete Introduction - David Hornsby
Lithuanian-Routledge 	 491.9282421  	 Language/Other languages/East Indo-European & Celtic languages/Colloquial Lithuanian_ The Complete Course For Beginners - Meilutė Ramonienė, Ian Press
Lojban 	 499.99  	 Language/Other languages/Austronesian & other languages/The Complete Lojban Language - John Woldemar Cowan
Luganda-English Dictionary 	 496.39  	 Language/Other languages/African languages/Luganda - English Dictionary; - R. A. Snoxall
Lushootseed Dictionary 	 497.9  	 Language/Other languages/North American native languages/Lushootseed Dictionary - Dawn E. Bates, Thom Hess, Vi Hilbert
Lushootseed reader with introductory grammar 	 497.9  	 Language/Other languages/North American native languages/Lushootseed Reader With Introductory Grammar - Thom Hess
Macedonian 	 491.81982421  	 Language/Other languages/East Indo-European & Celtic languages/Macedonian_ A Course For Beginning And Intermediate Students = [Makedonski Jazik] - Liljana Mitkovska, Christina Elizabeth Kramer
Mapudungun 	 498  	 Language/Other languages/South American native languages/Diccionario Araucano-Español Y Español-Araucano, - Félix José de Augusta
Morphology 	 415.9  	 Language/Linguistics/Grammar/What Is Morphology? - Kirsten Anne Fudeman, Mark Aronoff
Navajo 	 813.6  	 Literature/American literature in English/American fiction in English/Code Talker_ A Novel About The Navajo Marines Of World War Two - Joseph Bruchac
Navajo-Dictionary 	 497.2  	 Language/Other languages/North American native languages/The Navajo Dictionary On Diagnostic Terminology_ A Reference Guide On Navajo Usage Of Diagnostic Terms - Diné Center for Human Development
Ojibwe Vocabulary Project 	 497.333  	 Language/Other languages/North American native languages/Aaniin Ekidong =_ Ojibwe Vocabulary Project -
OpenGL Distilled 	 006.66  	 Computer science, information & general works/Computer science, knowledge & systems/Special computer methods/OpenGL Distilled - Paul Martz
OpenGL Shading 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/OpenGL 4.0 Shading Language Cookbook_ Over 60 Highly Focused, Practical Recipes To Maximize Your Use Of The OpenGL Shading Language - David Wolff
OpenGL SuperBible 	 006.66  	 Computer science, information & general works/Computer science, knowledge & systems/Special computer methods/OpenGL Superbible_ Comprehensive Tutorial And Reference - Nicholas Haemel, Benjamin Lipchak, Richard S. Wright
Perl One-Liners 130 Programs That Get Things Done 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Perl One-Liners_ 130 Programs That Get Things Done - Peteris Krumins
PHP 5 Recipes 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/PHP 5 Recipes_ A Problem-Solution Approach - Lee Babin, Nathan A. Good, Jon Stephens
PHP Cookbook 	 006.76  	 Computer science, information & general works/Computer science, knowledge & systems/Special computer methods/PHP Cookbook - David Sklar, Adam Trachtenberg
Portuguese-Grammar 	 469.798  	 Language/Spanish & Portuguese languages/Portuguese/Modern Brazilian Portuguese Grammar_ A Practical Guide - John Whitlam, ProQuest (Firm)
Psycholinguistics 	 401.9  	 Language/Language/Philosophy & theory/The Articulate Mammal_ An Introduction To Psycholinguistics - Jean Aitchison, Yanping Dong
Python Data Science Handbook 	 006.312  	 Computer science, information & general works/Computer science, knowledge & systems/Special computer methods/Python Data Science Handbook_ Essential Tools For Working With Data - Jacob T. Vanderplas
Python GUI Programming Cookbook 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Python GUI Programming Cookbook_ Over 80 Object-Oriented Recipes To Help You Create Mind-Blowing GUIs In Python - Burkhard A. Meier
Python One-Liners 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Python One-Liners_ Write Concise, Eloquent Python Like A Professional - Dpunkt.Verlag [Publisher], Christian Mayer
Romanian-Grammar 	 459  	 Language/Italian, Romanian & related languages/Romanian & related languages/Descriptive Romanian Grammar_ An Outline - Laura Daniliuc
Sanskrit Text 	 294.385  	 Religion/Other religions/Religions of Indic origin/The Philosophy Of The Middle Way =_ Mūlamadhyamakakārikā - David J. Kalupahana, J. W. de 1921-2000 Jong, Chr. Lindtner, active 2nd century Nāgārjuna
Spanish-Advanced 	 468.3421  	 Language/Spanish & Portuguese languages/Standard Spanish usage/Communicating In Spanish. Novice/Elementary Level - Conrad J. Schmitt, Protase E. Woodford
Spanish-Grammar 	 468.2421  	 Language/Spanish & Portuguese languages/Standard Spanish usage/Schaum'S Outline Of Spanish Grammar - Conrad J. Schmitt
Sumerian 	 299.92  	 Religion/Other religions/Religions not provided for elsewhere/Sumerian Mythology;_ A Study Of Spiritual And Literary Achievement In The Third Millennium B.C - Samuel Noah Kramer
Tagalog for Beginners 	 499.21182421  	 Language/Other languages/Austronesian & other languages/Tagalog For Beginners, - Teresita V. Ramos, Videa P. De Guzman
Teach Yourself_ Indonesian 	 499.22182421  	 Language/Other languages/Austronesian & other languages/Teach Yourself Indonesian - John B Kwee
TheGirlWithoutASound_Book_isiZulu - draft02 	 823.92  	 Literature/English & Old English literatures/English fiction/The Girl Without A Sound - Buhle Ngaba
The Grammar of Words_ An Introduction to Linguistic Morphology (Oxford Textbooks in Linguistics) 	 415.9  	 Language/Linguistics/Grammar/The Grammar Of Words_ An Introduction To Linguistic Morphology - Oxford University Press [Publisher], G. E. Booij
The Little Schemer 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/The Little Schemer - Daniel P. Friedman, Matthias Felleisen
The Pocket Handbook of Image Processing Algorithms In C 	 621.3670285533  	 Technology/Engineering/Applied physics/The Pocket Handbook Of Image Processing Algorithms In C - Harley R. Myler, Arthur R. Weeks
The Study of Language 	 410.9 : Language/Linguistics/Linguistics/History Of The Language Sciences_ An International Handbook On The Evolution Of The Study Of Language From The Beginnings To The Present = Geschichte Der Sprachwissenschaften : Ein Internationales Handbuch Zur Entwicklung Der Sprachforschung Von Den Anfängen Bis Zur Gegenwart = Histoire Des Sciences Du Langage  	 Manuel International Sur L'Évolution De L'Étude Du Langage Des Origines À Nos Jours - Sylvain Auroux, Hans-Josef Niederehe, E. F. K. Koerner, Sören Philipps
think-python 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Think Python - Allen Downey
Tiuelis titlajtlajtos náhuatl _ Puede hablar el náhuatl 	 497.45281  	 Language/Other languages/North American native languages/Tiuelis Titlajtlajtos Náhuatl = Puede Hablar El Náhuatl_ Náhuatl De Guerrero Y Español -
Tlingit 	 979.800497  	 History & geography/History of North America/Great Basin & Pacific Slope region/Tlingit Indians Of Alaska - Bishop of Tomsk Anatolīĭ, Sergei Kan
Tongan 	 863  	 Literature/Spanish & Portuguese literatures/Spanish fiction/Cien Años De Soledad - Gabriel García Márquez, Jacques Joset, Curt Meyer-Clason
Tunumiit oraasiat_ Tunumiut oqaasii The East Greenlandic Inuit language 	 497.1  	 Language/Other languages/North American native languages/Tunumiit Oraasiat =_ Tunumiut Oqaasii = The East Greenlandic Inuit Language - Louis-Jacques Dorais, Université Laval., Pierre Robbe
Urdu-Script 	 491.43982421  	 Language/Other languages/East Indo-European & Celtic languages/Beginner'S Urdu Script - Richard Delacy
Warlpiri 	 401.43  	 Language/Language/Philosophy & theory/The Semantics Of Polysemy_ Reading Meaning In English And Warlpiri - Inc ebrary, Nick Riemer
Webbots, Spiders, and Screen Scrapers 	 025.04  	 Computer science, information & general works/Library & information sciences/Library operations/Webbots, Spiders, And Screen Scrapers_ A Guide To Developing Internet Agents With PHP/CURL - Michael Schrenk
Wicked Cool Perl Scripts Useful Perl Scripts That Solve Difficult Problems 	 005.133  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/Wicked Cool Perl Scripts_ Useful Perl Scripts That Solve Difficult Problems - Steve Oualline
Windows Commands 	 005.446  	 Computer science, information & general works/Computer science, knowledge & systems/Computer programming, programs & data/PowerShell Essentials_ Windows Commands - Jamie Campbell
Women, Fire, and Dangerous Things 	 401.9  	 Language/Language/Philosophy & theory/Women, Fire, And Dangerous Things_ What Categories Reveal About The Mind - George 1941- Lakoff
Your First 100 Words in Pashto 	 491.593  	 Language/Other languages/East Indo-European & Celtic languages/Your First 100 Words In Pashto_ Pashto For Total Beginners Through Puzzles And Games - Mahmoud Gaafar, Jane Wightwick, Akhtarjan Kohistani, Akber Hargar
ZeroMQ 	 004.6  	 Computer science, information & general works/Computer science, knowledge & systems/Data processing & computer science/ZeroMQ - Faruk Akgul
