Abhijnana Sakuntalam 	 891.22  	 Literature/Other literatures/East Indo-European & Celtic literatures/The Recognition Of Shakúntala - Kālidāsa, M. B. 1904-2005 Emeneau, Rabindranath Tagore, Somadeva Vasudeva
A History of Old Norse Poetry and Poetics 	 839.61009  	 Literature/German & related literatures/Other Germanic literatures/A History Of Old Norse Poetry And Poetics - Margaret Clunies Ross
A Little Larger Than the Entire Universe 	 861.141  	 Literature/Spanish & Portuguese literatures/Spanish poetry/A Little Larger Than The Entire Universe_ Selected Poems - Fernando Pessoa, Richard Zenith
Anukul 	 922.94  	 History & geography/Biography & genealogy/Optional/Ocean In A Teacup;_ The Story Of Sree Sree Thakur Anukul Chandra, - Ray A. Hauserman
A series of Unfortunate Events - 2 	 813.6 : Literature/American literature in English/American fiction in English/The Reptile Room_ A Series Of Unfortunate Events 	 #2 - Lemony Snicket
A series of Unfortunate Events - 3 	 813.54  	 Literature/American literature in English/American fiction in English/A Series Of Unfortunate Events_ Book The Third.,. The Wide Window - Lemony Snicket
A series of Unfortunate Events - 4 	 813.54  	 Literature/American literature in English/American fiction in English/A Series Of Unfortunate Events,_ 4. The Miserable Mill - Lemony Snicket
A Thousand Yearnings 	 891.43909  	 Literature/Other literatures/East Indo-European & Celtic literatures/A Thousand Yearnings_ A Book Of Urdu Poetry And Verse -
A Worldly Country 	 811.54  	 Literature/American literature in English/American poetry in English/A Worldly Country_ New Poems - John Ashbery
Beautiful Boy 	 362.299  	 Social sciences/Social problems & social services/Social welfare problems & services/Beautiful Boy_ A Father'S Journey Through His Son'S Addiction - David Sheff
Book of Blues 	 781.6430922  	 Arts & recreation/Music/General principles & musical forms/The Big Book Of Blues_ A Biographical Encyclopedia - Robert Santelli
Bram Stoker - Dracula 	 823.8  	 Literature/English & Old English literatures/English fiction/Bram Stoker, Dracula And The Victorian Gothic Stage - Catherine Wynne
City of Joy 	 954.14  	 History & geography/History of Asia/South Asia; India/The City Of Joy - Dominique Lapierre
Collected Poems of Ezra Pound 	 811.5  	 Literature/American literature in English/American poetry in English/Personae_ The Collected Poems Of Ezra Pound, Including Ripostes, Lustra, Homage To Sextus Propertius, H.S. Mauberley - Ezra Pound
Complete Poems and Selected Letters of John Keats 	 821.7  	 Literature/English & Old English literatures/English poetry/Complete Poems And Selected Letters Of John Keats - John Keats
Complete Poems of Robert Frost 	 811  	 Literature/American literature in English/American poetry in English/Complete Poems Of Robert Frost - Robert Frost
Complete Works of Edgar Allan Poe 	 818.309  	 Literature/American literature in English/American miscellaneous writings/The Complete Works Of Edgar Allan Poe; - James Albert Harrison, Edgar Allan Poe
Complete Works of William Shakespeare 	 822.33  	 Literature/English & Old English literatures/English drama/Complete Works Of William Shakespeare - William George Clark, W. J. 1843-1906 Craig, William Shakespeare, William Aldis Wright
Dante Alighieri - La divine comedie 	 851.1  	 Literature/Italian, Romanian & related literatures/Italian poetry/The Divine Comedy Of Dante Alighieri - 1265-1321 Dante Alighieri, Charles Eliot Norton, Henry Wadsworth Longfellow, Henry Francis Cary
Dante Alighieri - translated by Mark Musa 	 851.1  	 Literature/Italian, Romanian & related literatures/Italian poetry/Vita Nuova Of Dante Alighieri ; Translated By Mark Musa - 1265-1321 Dante Alighieri
Diaries of Franz Kafka 1910-1913 	 834.912  	 Literature/German & related literatures/German essays/The Diaries Of Franz Kafka, 1910-1913 - Joseph 1909-1993 Kresh, Max Brod, Franz Kafka
Diaries of Franz Kafka -1914-1923 	 838  	 Literature/German & related literatures/German miscellaneous writings/The Diaries Of Franz Kafka, 1914-1923 - Martin Greenberg, Franz Kafka, Hannah 1906-1975 Arendt
Dictionary Stories 	 813.6  	 Literature/American literature in English/American fiction in English/Dictionary Stories_ Short Fictions And Other Findings - Jez Burrows
Dumpling Field - Haiku Of Issa 	 895.6134  	 Literature/Other literatures/Literatures of East & Southeast Asia/The Dumpling Field_ Haiku Of Issa - Noboru Fujiwara, Issa Kobayashi, Lucien Stryk
Ella Minnow Pea 	 813.6  	 Literature/American literature in English/American fiction in English/Ella Minnow Pea_ A Progressively Lipogrammatic Epistolary Fable - Mark Dunn
Extracting the stone of Madness 	 861.64  	 Literature/Spanish & Portuguese literatures/Spanish poetry/Extracting The Stone Of Madness_ Poems 1962-1972 - Alejandra Pizarnik, Yvette Siegert
First thought, best thought 	 811.54  	 Literature/American literature in English/American poetry in English/First Thought, Best Thought_ 108 Poems - Chögyam Trungpa, David I. Rome
Gitanjali 	 891.4414  	 Literature/Other literatures/East Indo-European & Celtic literatures/Gitanjali =_ Song Offerings - Rabindranath Tagore, W. B. 1865-1939 Yeats, England) India Society (London, Joe Winter
Haiku - An Anthology of Japanese Poems 	 895.6104108  	 Literature/Other literatures/Literatures of East & Southeast Asia/Haiku_ An Anthology Of Japanese Poems - Fumiko Y. Yamamoto, Stephen Addiss, Akira Y. Yamamoto
Hazaron Khawaishen Aisi 	 891.4391008  	 Literature/Other literatures/East Indo-European & Celtic literatures/Hazaron Khawaishen Aisi_ The Wonderful World Of Urdu Ghazals -
Hölderlin, Friedrich_Adler, Jeremy D Louth, Charlie - Essays and Letters 	 838.608  	 Literature/German & related literatures/German miscellaneous writings/Essays And Letters - Jeremy D. Adler, Charlie Louth, Friedrich Hölderlin
Hope in the Dark 	 303.4  	 Social sciences/Social sciences, sociology & anthropology/Social processes/Hope In The Dark_ Untold Histories, Wild Possibilities - REBECCA SOLNIT
Horace Odes 	 874.01  	 Literature/Latin & Italic literatures/Latin lyric poetry/Odes And Epodes - Paul Shorey, Charles E. 1858-1921 Bennett, David R. Slavitt, Horace
I Heard God Laughing Poems of Hope and Joy 	 891.5511 : Literature/Other literatures/East Indo-European & Celtic literatures/I Heard God Laughing_ Poems Of Hope And Joy  	 Renderings Of Hafiz - Daniel James Ladinsky, active 14th century Ḥāfiẓ, H. Wilberforce 1840-1905 Clarke
I Know Why the Caged Bird Sings - Maya Angelou 	 818.5409  	 Literature/American literature in English/American miscellaneous writings/I Know Why The Caged Bird Sings, Maya Angelou - Selena Ward
Inferno 	 851.1  	 Literature/Italian, Romanian & related literatures/Italian poetry/The Divine Comedy Of Dante Alighieri - 1265-1321 Dante Alighieri, Charles Eliot Norton, Henry Wadsworth Longfellow, Henry Francis Cary
Invisible Cities 	 853.914  	 Literature/Italian, Romanian & related literatures/Italian fiction/Invisible Cities - Italo Calvino, Aurora Bernárdez, William Weaver, César Palma
Japanese Death Poems 	 895.610080354  	 Literature/Other literatures/Literatures of East & Southeast Asia/Japanese Death Poems =_ [Jisei - Yoel Hoffmann
Junky 	 813.54  	 Literature/American literature in English/American fiction in English/Junky - William S. Burroughs, Oliver Harris
Kamasutra 	 704.94280  	 Arts & recreation/Arts/Special topics in fine & decorative arts/Kama Sutra - Klaus Carl
Letters of Rainer Maria Rilke, 1892-1910 	 831  	 Literature/German & related literatures/German poetry/Letters Of Rainer Maria Rilke, 1892-1910 - Jane Bannard Greene, M. D. 1892-1985 Herter Norton, Rainer Maria Rilke
Light and Dark 	 895.6342  	 Literature/Other literatures/Literatures of East & Southeast Asia/Light And Darkness_ An Unfinished Novel - René de Ceccatty, V. H. 1926-2016 Viglielmo, John Nathan, Sōseki Natsume
Love's subtle Magic 	 891.4309921297  	 Literature/Other literatures/East Indo-European & Celtic literatures/Love'S Subtle Magic_ An Indian Islamic Literary Tradition, 1379-1545 - Aditya Behl, Wendy Doniger
Manimekalai 	 894.81111  	 Literature/Other literatures/Altaic, Uralic, Hyperborean & Dravidian/Manimekhalai_ The Dancer With The Magic Bowl - Alain Daniélou, Cāttan̲ār, Tirunelvēli Ten̲n̲intiya Caivacittānta Nūr̲patippuk Kal̲akam, Ti. Vē. Kōpālayyar
Micromegas - Voltaire 	 843.00917  	 Literature/French & related literatures/French fiction/Une Œuvre -- Zadig Et Micromégas, Voltaire ;_ Un Thème -- La Fiction Satirique, J. Prévert, A. De Saint-Exupéry, B. Vian -- - Michel Barlow
Miklós Radnóti 	 894.51113  	 Literature/Other literatures/Altaic, Uralic, Hyperborean & Dravidian/Foamy Sky_ The Major Poems Of Miklós Radnóti - Miklós Radnóti, Frederick Turner, Zsuzsanna Ozsváth
Mother, daughter, me 	 070.92  	 Computer science, information & general works/News media, journalism & publishing/News media, journalism & publishing/Mother, Daughter, Me_ A Memoir - Katie Hafner
Mountain 	 833.8  	 Literature/German & related literatures/German fiction/Heidi - Helen B. Dole, William Sharp, Johanna Spyri, Jessie Willcox Smith
Naked Lunch 	 813.54  	 Literature/American literature in English/American fiction in English/Naked Lunch - James Grauerholz, Eric Kahane, William S. Burroughs, Barry Miles
Necromancer 	 823.914  	 Literature/English & Old English literatures/English fiction/The Necromancer - Michael Scott, María Angulo Fernández
Niels Lyhne 	 839.8136  	 Literature/German & related literatures/Other Germanic literatures/Niels Lyhne - Tiina Nunnally, M. von 1853-1895 Borch, Hanna Astrup Larsen, J. P. Jacobsen1847-1885  (Jens Peter)
Night and Day 	 823.912  	 Literature/English & Old English literatures/English fiction/Night And Day - Suzanne Raitt, Angelica Garnett, Julia Briggs, Virginia Woolf
Parva1 	 294.544 : Religion/Other religions/Religions of Indic origin/Ath?Ri Mah?Bh?Rata?Diparva Prr?Abhyate_ [Mah?Bh?Rata Med N?Laka??Ha'S Kommentar] : I-II Parvan (?Diparva Og Sa?R?Parva)  	 1 -
Parva2 	 294.5925  	 Religion/Other religions/Religions of Indic origin/Śrībhaviṣyamahāpurāṇam =_ The Bhaviṣyamahāpurāṇam - Rajendra Nath Sharma, Nag Sharan Singh
Pictures and Tears 	 750.11  	 Arts & recreation/Painting/Painting & paintings/Pictures &Amp; Tears_ A History Of People Who Have Cried In Front Of Paintings - James Elkins
Purgatorio 	 851.1  	 Literature/Italian, Romanian & related literatures/Italian poetry/The Divine Comedy Of Dante Alighieri - 1265-1321 Dante Alighieri, Charles Eliot Norton, Henry Wadsworth Longfellow, Henry Francis Cary
Raghuvanca 	 891.238  	 Literature/Other literatures/East Indo-European & Celtic literatures/The Raghuvança,_ The Story Of Raghu'S Line - Kālidāsa
Rama Retold 	 823.91  	 Literature/English & Old English literatures/English fiction/Rama Retold - Aubrey Menen
Screams From the Balcony 	 811.54  	 Literature/American literature in English/American poetry in English/Screams From The Balcony_ Selected Letters, 1960-1970 - Charles Bukowski, Seamus Cooney
Selected Poems of Pablo Neruda 	 861.62  	 Literature/Spanish & Portuguese literatures/Spanish poetry/Selected Poems Of Pablo Neruda - Pablo Neruda
Shadow Train Poems 	 811.54  	 Literature/American literature in English/American poetry in English/Shadow Train_ Poems - Aaron Copland, John Ashbery
Sonnets to Orpheus 	 831.912  	 Literature/German & related literatures/German poetry/Duino Elegies - J. B. 1902-1963 Leishman, Stephen Spender, Hogarth Press, [Publisher], Rainer Maria Rilke
Storm for the Living and the Dead 	 811.54  	 Literature/American literature in English/American poetry in English/Storm For The Living And The Dead_ Uncollected And Unpublished Poems - Charles Bukowski, Abel Debritto
Surfacing 	 813.54  	 Literature/American literature in English/American fiction in English/Surfacing - Margaret Atwood
The Adding Machine 	 814.54  	 Literature/American literature in English/American essays in English/The Adding Machine_ Selected Essays - William S. Burroughs
The Answer 	 813.6  	 Literature/American literature in English/American fiction in English/The Ask And The Answer - Patrick Ness, Andrej Hiti Ožinger
The Birth of the War God 	 891.238  	 Literature/Other literatures/East Indo-European & Celtic literatures/The Birth Of The War-God,_ A Poem, Tr. From The Sanskrit Into English Verse, - Ralph T. H. 1826-1906 Griffith
The Book Thief 	 823.92  	 Literature/English & Old English literatures/English fiction/The Book Thief - Trudy White, Laura Martín de Dios, Markus Zusak, Alexandra Ernst
The Complete poems of Emily Dickenson 	 811.3  	 Literature/American literature in English/American poetry in English/The Complete Poems Of Emily Dickenson [I.E. Dickinson] - Emily Dickinson
The Complete Works of Rabindranath Tagore 	 823.8  	 Literature/English & Old English literatures/English fiction/Il Mastino Dei Baskerville - Arthur Conan Doyle
The divine Narcissus 	 862  	 Literature/Spanish & Portuguese literatures/Spanish drama/The Divine Narcissus =_ El Divino Narciso - Sister Juana Inés de la Cruz, Robin Ann Rice, Renée Domeier, Patricia A. Peters
The Epic of Gilgamesh 	 782.43  	 Arts & recreation/Music/Vocal music/The Epic Of Gilgamesh - Bohuslav Martinů
The Essential Ginsberg 	 811.54  	 Literature/American literature in English/American poetry in English/The Essential Ginsberg - Michael Schumacher, Allen Ginsberg
The haiku handbook 	 808.1  	 Literature/Literature, rhetoric & criticism/Rhetoric & collections of literature/The Haiku Handbook_ How To Write, Share, And Teach Haiku - Penny Harter, William J. Higginson
The Handmaid's Tale 	 813.54  	 Literature/American literature in English/American fiction in English/The Handmaid'S Tale - Renee Nault, Elsa Mateo, Margaret Atwood, Valerie Martin
The Homeric Hymns 	 883.01  	 Literature/Classical & modern Greek literatures/Classical Greek epic poetry & fiction/The Homeric Hymns - Diane J. Rayor, Michael Crudden, Homero, Apostolos N. Athanassakis
The Left Hand of Darkness 	 813.54  	 Literature/American literature in English/American fiction in English/The Left Hand Of Darkness - Neil Gaiman, Ursula K. Le Guin, Gisela Stege, Charlie Jane Anders
The Mahabharata A Shortened Modern Prose 	 294.5923  	 Religion/Other religions/Religions of Indic origin/The Mahabharata_ A Shortened Modern Prose Version Of The Indian Epic - R. K. Narayan, Wendy Doniger, R. K Laxman
The Orphic Hymns 	 292.38  	 Religion/Other religions/Greek & Roman religion/The Orphic Hymns -
The Poetry of Rainer Maria Rilke 	 831.91  	 Literature/German & related literatures/German poetry/Translations From The Poetry Of Rainer Maria Rilke - M. D. 1892-1985 Herter Norton, Rainer Maria Rilke
The Sandman Vol 1 Preludes and Nocturnes 	 741.5973  	 Arts & recreation/Drawing & decorative arts/Drawing & drawings/The Sandman_ Vol. 1,. Preludes &Amp; Nocturnes - Neil Gaiman
The selected prose of Fernando Pessoa 	 869.84108  	 Literature/Spanish & Portuguese literatures/Portuguese literature/The Selected Prose Of Fernando Pessoa - Fernando Pessoa, Richard Zenith
The unknown Kerouac 	 813.54  	 Literature/American literature in English/American fiction in English/The Unknown Kerouac_ Rare, Unpublished &Amp; Newly Translated Writings - Todd F. Tietchen, Jack Kerouac, Jean-Christophe Cloutier
Tortilla Flat 	 813.52  	 Literature/American literature in English/American fiction in English/Cannery Row - David S. Ward, John Steinbeck, Rudolf Frank, Nick Nolte
Twenty Love Poems and a Song of Despair 	 861  	 Literature/Spanish & Portuguese literatures/Spanish poetry/Twenty Love Poems And A Song Of Despair - W.S Merwin, Andy Warhol, Pablo Neruda
Tyrannosaurus lex 	 793.734  	 Arts & recreation/Sports, games & entertainment/Indoor games & amusements/Tyrannosaurus Lex_ The Marvelous Book Of Palindromes, Anagrams, And Other Delightful And Outrageous Wordplay - Rod L. Evans
Unseen Rain 	 891.5511 : Literature/Other literatures/East Indo-European & Celtic literatures/Rumi_ The Big Red Book  	 The Great Masterpiece Celebrating Mystical Love And Friendship - A. J. 1905-1969 Arberry, Maulana Jalāl al-Dīn Rūmī, Hasan Javadi, Ehsan Yarshater
Velveteen Rabbit 	 813  	 Literature/American literature in English/American fiction in English/The Velveteen Rabbit, Or, How Toys Become Real - Margery Williams Bianco, Michael Green, Michael Hague, William Nicholson
Wait Till I’m Dead 	 811.54  	 Literature/American literature in English/American poetry in English/Wait Till I'M Dead_ Uncollected Poems - Bill Morgan, Rachel Zucker, Allen Ginsberg
War of the Foxes 	 811.6  	 Literature/American literature in English/American poetry in English/War Of The Foxes - Richard Siken
White Oleander 	 813.54  	 Literature/American literature in English/American fiction in English/White Oleander_ A Novel - Janet Fitch
